Date : 2022-11-24 22:26:18
Directory : c:\Users\gasan\.vscode\flutter projects\kids_app
Total : 61 files,  7405 codes, 2592 comments, 565 blanks, all 10562 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         17 |      5,946 |      2,320 |        309 |      8,575 |
| C++             |         16 |        502 |        107 |        170 |        779 |
| XML             |         10 |        472 |         48 |         12 |        532 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         89 |          9 |         23 |        121 |
| Swift           |          4 |         48 |          3 |         12 |         63 |
| YAML            |          2 |         42 |         89 |         18 |        149 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         61 |      7,405 |      2,592 |        565 |     10,562 |
| android                                                                                                        |         12 |        165 |         55 |         34 |        254 |
| android\app                                                                                                    |          8 |        122 |         55 |         23 |        200 |
| android\app\src                                                                                                |          7 |         68 |         46 |          9 |        123 |
| android\app\src\debug                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                           |          5 |         60 |         38 |          7 |        105 |
| android\app\src\main\res                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                            |         16 |      5,932 |      2,310 |        302 |      8,544 |
| lib\data                                                                                                       |          1 |        416 |        414 |         53 |        883 |
| lib\domain                                                                                                     |          2 |        113 |          7 |         23 |        143 |
| lib\domain\entities                                                                                            |          2 |        113 |          7 |         23 |        143 |
| lib\ui                                                                                                         |         12 |      5,341 |      1,887 |        221 |      7,449 |
| lib\ui\lists                                                                                                   |          7 |      3,016 |      1,216 |        113 |      4,345 |
| lib\ui\main_menu                                                                                               |          1 |         88 |          6 |          4 |         98 |
| lib\ui\my_cards                                                                                                |          1 |        318 |        204 |         19 |        541 |
| lib\ui\splash_screen                                                                                           |          1 |         72 |          1 |         12 |         85 |
| linux                                                                                                          |          5 |         94 |         27 |         38 |        159 |
| linux\flutter                                                                                                  |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                          |          5 |        447 |          3 |         12 |        462 |
| macos\Flutter                                                                                                  |          1 |         16 |          3 |          4 |         23 |
