Date : 2022-11-24 22:26:18
Directory : c:\Users\gasan\.vscode\flutter projects\kids_app
Total : 61 files,  7405 codes, 2592 comments, 565 blanks, all 10562 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| macos\Runner                                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                            |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                        |         10 |        407 |         80 |        131 |        618 |
| windows\flutter                                                                                                |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                 |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                       | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\gasan\.vscode\flutter projects\kids_app\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\analysis_options.yaml                                         | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\build.gradle                                      | Gradle          |         54 |          9 |         14 |         77 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\src\debug\AndroidManifest.xml                     | XML             |          4 |          4 |          1 |          9 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\src\main\AndroidManifest.xml                      | XML             |         34 |          6 |          1 |         41 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\app\src\profile\AndroidManifest.xml                   | XML             |          4 |          4 |          1 |          9 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\build.gradle                                          | Gradle          |         27 |          0 |          5 |         32 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\android\settings.gradle                                       | Gradle          |          8 |          0 |          4 |         12 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\data\provider_for_cards.dart                              | Dart            |        416 |        414 |         53 |        883 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\domain\entities\item_entity.dart                          | Dart            |         65 |          3 |         15 |         83 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\domain\entities\item_entity.g.dart                        | Dart            |         48 |          4 |          8 |         60 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\main.dart                                                 | Dart            |         62 |          2 |          5 |         69 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\create_item.dart                                       | Dart            |        806 |         52 |         28 |        886 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\list_for_kids.dart                                     | Dart            |      1,041 |        408 |         45 |      1,494 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\lists\draw_list.dart                                   | Dart            |        416 |        162 |         15 |        593 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\lists\drink_list.dart                                  | Dart            |        428 |        162 |         15 |        605 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\lists\eat_list.dart                                    | Dart            |        489 |        242 |         20 |        751 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\lists\go_list.dart                                     | Dart            |        420 |        162 |         15 |        597 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\lists\hygiene_list.dart                                | Dart            |        428 |        162 |         15 |        605 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\lists\play_list.dart                                   | Dart            |        430 |        165 |         18 |        613 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\lists\rest_list.dart                                   | Dart            |        405 |        161 |         15 |        581 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\main_menu\main_menu.dart                               | Dart            |         88 |          6 |          4 |         98 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\my_cards\my_cards.dart                                 | Dart            |        318 |        204 |         19 |        541 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\lib\ui\splash_screen\splash_screen.dart                       | Dart            |         72 |          1 |         12 |         85 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\linux\flutter\generated_plugin_registrant.cc                  | C++             |          3 |          4 |          5 |         12 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\linux\main.cc                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\linux\my_application.cc                                       | C++             |         74 |         11 |         20 |        105 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\linux\my_application.h                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         16 |          3 |          4 |         23 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\macos\Runner\AppDelegate.swift                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\pubspec.yaml                                                  | YAML            |         39 |         66 |         14 |        119 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\web\index.html                                                | HTML            |         37 |         16 |          6 |         59 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\flutter\generated_plugin_registrant.cc                | C++             |          6 |          4 |          5 |         15 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\flutter_window.cpp                             | C++             |         45 |          4 |         13 |         62 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\utils.cpp                                      | C++             |         53 |          2 |         10 |         65 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\win32_window.cpp                               | C++             |        183 |         15 |         48 |        246 |
| c:\Users\gasan\.vscode\flutter projects\kids_app\windows\runner\win32_window.h                                 | C++             |         48 |         29 |         22 |         99 |
| Total                                                                                                          |                 |      7,405 |      2,592 |        565 |     10,562 |
+----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
